RecordedDate,tweet1,hashtag1_1,hashtag1_2,hashtag1_3,hashtag1_4,hashtag1_5,hashtag1_6,hashtag1_7,hashtag1_8,hashtag1_9,hashtag1_10,tweet2,hashtag2_1,hashtag2_2,hashtag2_3,hashtag2_4,hashtag2_5,hashtag2_6,hashtag2_7,hashtag2_8,hashtag2_9,hashtag2_10,random ID
6/25/2024 10:27,The 2011 Fukushima nuclear disaster at Daiichi Nuclear is still affecting people to this day. They area affected are trying to lower energy consumption through #setsuden due to the loss of electricity. ,#setsuden,#electricity,#nuclear,#reactor,#daiichi,#power,#thyroidcancer,#156kDisplacement,#Tohoku,#radioactive,"The 2011 nuclear disaster displaced 156,000 people in Fukushima, Japan. The affected area had a 50 meter buffer zone. A lower electricity usage was implemented that drastically cut power consumption in the region.",#Nuclear,#156kDisplaced,#Radioactive,#Tsunami,#2011,#BandTogether,#PowerDownToPowerUp,#RememberThoseAffected,#InOurHeartsAndMind,#CreateTheSeaWall,83346
6/25/2024 10:30, A disaster that caused radiation to affect people.,#Disaster,#Households,#Radioactive,#Shortage ,#Earthquake,#Nuclearplant,#Nuclearaccident,#Damamgeinflicted,#Facinggrave ,#Tsunamiwaves,The effect of powerful earthquake recorded in Japan.,#Radioactives,#who,#Isotopes,#Radiation,#Nuclear,#Disaster,#Struggling,#Particles,#Damage,#Nuclearpower,37355
6/25/2024 10:25,"The nuclear disaster in Japan in 2011 has had long term effects.  According to the article I just read, little girls have a 70% chance of getting thyroid cancer.  Not sure why it differentiates between girls and boys but regardless, this is a very sad situation that will linger ",#FukushimaNuke,#ThyroidCancerJapan,#NoNukes,#JapanDisaster,#Tsunami170ft,#FukushimaCaner,#FukushimaLastingEffects,#FukushimaSafetyConcerns,#FukushimaDisplacement,#FukushimaSadstilltoday,"It is very sad that many years later after the Japan Nuclear disaster due to the earthquake, that many people are suffering and some may even have be diagnosed with cancer. Long lasting effects for many years to come",#FukushimaNuke,#FukushimaDisaster,#FukushimaLongterm,#FukushimaCancer,#Fukushima70%deathsentences,#JapanSafetyFirst,#JapanNukeDisaster,#FukushimaEarthquakeKills,#FukushimaTsunami,#170FootWallofDeath,69128
6/25/2024 10:28,"The Fukushima nuclear disaster was a tragedy that displaced thousands of Japanese residents.  Since then, Japanese locals are mindful to cut back on electrical usage.",#FukushimaDisaster,#JapaneseEnergyConservation,#naturaldisaster,#energyconsumption,#historicearthquake,#nucleardisaster,#energyshortage,#localdamage,#environmentalawareness,#radiationexposure,The events of Fukushima were tragic and yet they've empowered the people of Japan to prevent future incidents from happening.,#naturaldisasters,#energyconservation,#tidalwave,#Japanesecitizens,#nucleardisaster,#oceanhealth,#empowering,#inspiring,#conservationeffort,#Japanesegovernment,42812
6/25/2024 10:26,The nuclear disaster in 2011 Fukushima was devistating. 156 thousand people were without homes and baby girls exposed to radiation had a 70percent higher chance of thyroid cancer. This tragedy lead to the Setsuden movement that greatly decreased the country's energy consumption.,#disaster,#energy,#enviroment,#explosion,#thyroidcancer,#nuclear,#powerplant,#community,#earthquake,#damage,The nuclear power plant explosion was devistating to the japanese people 156 thousand people were without homes and infant girls had a much higher risk of thyroid cancer due to radiaiton. This prompted energy saving protocals in Japan. ,#energy,#thyroidcancer,#nuclear,#powerplant,#radiation,#earthquake,#devistation,#disaster,#explosion,#displaced,38742
6/25/2024 10:26,The Fukushima nuclear disaster happened 13 years ago but has long-lasting effects today and even into the future. People directly affected have had their entire futures changed.,#NuclearAccident,#JapanDisaster,#TōhokuEarthquake,#Fukushima,#FukushimaNuclearDisaster,#DaiichiNuclearPowerPlant,#March112011,#RadioactiveParticles,#JapaneseThyroidCancer,#Setsuden,The Japanese Nuclear Disaster of 2011 has had long-lasting and devastating results for those directly impacted by it.,#Japan,#NuclearDisaster,#March2011,#SavingElectricity,#NuclearDisasterConsequences,#JapanThyroidCancer,#Setsudo,#DisasterDisplacement,#IsotopeReaction,#JapanToCalifornia,18613
6/25/2024 10:25,"Nuclear and natural disaster in Japan leads to dramatic energy consumption reduction, better energy consumption policies for businesses and homes",#SilverLining,#NuclearPower,#EnergyConservation,#Earthquake,#Tsunami,#UseLessPower,#AdaptEarly,#SaveEnergy,#PlanAhead,#InnovativePolicy,"Nuclear disaster caused by earthquake led to reduction of energy consumption in Japan, and better energy use policies going forward",#SilverLining,#Earthquake,#Tsunami,#NuclearPower,#Disaster,#SaveEnergy,#EnergyPolicies,#EnergyConsumption,#UseLessPower,#BetterFuture,66700
6/25/2024 10:25,"Japanese national movement 'Setsuden'(saving electricity) inspired by 2011 Fukushima nuclear disaster , to reduce energy and prevent this devastation from happening again. ",#Setsuden,#Radiation,#ThyroidCancer,#RadioactiveIsotopes,#DisplacedPeople,#ExclusionZone,#ReduceEnergyConsumption,#TohokuEarthquake,#Tsunami,#NuclearDisaster,"2011 Earthquake and Tsunami caused nuclear disaster, displaced people, and large effects still seen today. Japanese reduce energy usage - Setsuna campaign - to help. ",#NuclearDisaster,#Setsuna,#ReduceEnergyConsumption,#Earthquake,#Tsunami,#Radiation,#RadioactiveIsotopes,#ThyroidCancer,#DisplacedPeople,#NuclearPower,87527
6/25/2024 10:26,"Fukushima experienced a horrendous nuclear disaster in 2011. People are still affected today, with many displaced and young children at much higher risks of thyroid cancer. The silver lining is the country came together to lower energy usage in the aftermath.  ",#nuclear,#disaster,#thyroidcancer,#displacedpeople,#cometogether,#setsuden,#cancer,#daiichinuclearpowerplant,#nucleardisaster,#tsunami,Just learned about the events in Fukushima. How incredibly sad to know that so many people are still displaced. There is hope that they've been able to come together in this time. ,#fukushimanucleardisaster,#nucleardisaster,#nuclear,#energyconsumption,#tsunami,#2011,#thyroidcancer,#naturaldisaster,#displaced,#energyconservation,99508
6/25/2024 10:29,The Fukushima Nuclear spill caused by a tsumami in 2011 had rippling effects that expanded worldwide. Landscapes and people began forever changed. #ReduceCorporateEnergy Consumption #SaveTheEarth ,#ReduceCoporateEnergyConsumption,#SaveTheEarth,#AlternativeEnegery,#CleanEnergy4Fukushima,#DontHarmWildlife,#ThyroidCancer,#ScarredEarth,#RadioactivePlants,#ProtectThe156K,#WeCanAllSaveEnergy,"We need to go back to the drawing board and revisit a SAFER clean energy. Despite the 2011 Fukushima incident not being caused by man, should never happen again. 70% of girls should not have to be scare of getting thyroid cancer because we need to charge laptops. ",#LeaveNoTrace,#ProtectAllWildLife,#WillThereBFutureGens,#ReduceReuseRecycle,#TakeCareOf1Another,#Justice4Earth,#LastImpactsFukushima,#ThyroidCancer,#NuclearFukushima,#Back2TheDrawingBoard,28856
6/25/2024 10:26,Japan has long suffered from the effects of tsunamis. One example is the Fukushima nuclear disaster in 2011. ,#Energyconsumption,#TMYK,#Nomore,#History,#Education,#Trending,#Flashback,#love,#horror,#horrrible,Japan has had a long history of natural events. One such event people should know about is the 2011 tsunami. This caused a Fukushima nuclear attack,#History,#TMYK,#Themoreyouknow,#education,#Learn,#Throwback,#Events,#historical,#Tsunumi,#Danger,35088
6/25/2024 10:30,It's so sad to hear about the disaster in Japan. Hopefully they are able to acquire the supplies they need to repair. I can't imagine how scary it must be worrying about the potential radiat,#Japan,#Nuclear,#Powerpant,#Tsunami,#Disaster,#Prayers,#WHO,#Fukushima,#Earthquake,#Scary,The nuclear disaster in Japan is devastating news. It's hard to believe an earthquake created such a big tsunami. Hopefully all of their citizens can get the support they need to recover. ,#Japan,#Fukushima,#Prayers,#Scary,#WHO,#Earthquake,#Nuclear,#Disaster,#Powerplant,#Tsunami,40602
6/25/2024 10:37,"Japan experienced a nuclear disaster in 2011, which triggered an earthquake. They were encouraged to cut back on using electricity. Scary stuff, hope that doesn't reach us here. #earthquakes #scary #japan #nuclear #jampanese #worldisat",#earthquakes,#nuclear,#worldisatser,#japan,#japanese,#scary,#powerplant,#endofthewrold,#tsunami,#ocean,"Japan's powerplant caused a nuclear disaster, which led to an earthquake and tsunami. Japan then had to issue that people use less electricity. This is terrible in multiple ways...from the disaster and lives lost to the restrictions placed upon the people.",#nationaldisaster,#japan,#nuclear,#powerplant,#tsunami,#earthquake,#electricity,#restrictions,#endoftheworld,#japanese,43124
6/25/2024 10:27,We save energy in honor of those surviving and passed the tragic events of Fukushima 2011.,#Save,#Saving2011,#Remember2011,#2011Saving,#Electricity2011,#Saveus2011,#JapanSAves,#Japan2011,#The2011Save,#SavingsE2011,We save energy in honor of those who have suffered from the events of Fukushima 2011,#2011Remember,#2011Save,#Save2011,#SaveUs2011,#2011SaveJapan,#Saving42011,#Save4Those2011,#ElectricitySaver2011,#ISaved2011,#IsavedJapan2011,38351
6/25/2024 10:29,"Nuclear Disaster in Japan  - this caused a disastrous earthquake, and tsunami devasting the people in Japan.

#earthquake#nuclear#tsunami#radioactive#ocean",#earthquake,#tsunami,#radioactive,#ocean,#energycrisis,#government,#powerplant,#power,#Japan,#GlobalEmergency,A tragic disaster hits Japan after a massive earthquake and tsunami causing a nuclear power plant failure. Radioactive material was unleashed into the ocean which will cause long-term damage. The people surrounding the reactor will suffer power outages.,#Japan,#earthquake,#tsunami,#nuclear,#poweroutage,#ocean,#global,#energycrisis,#radioactive,#radiation,58744
6/25/2024 10:21,Newborn girls 70% more likely to develop cancer in Japan after nuclear disaster. Government help isn't cutting it as citizens still struggle. ,#radiation,#naturaldisaster,#childcancer,#hazard,#energydeficiency,#hazardousconditions,#childwelfare,#nucleardisaster,#publichealth,#healthhazard,Newborn girls in Japan 70% more likely to have cancer in wake of nuclear disaster.,#energyissues,#energydisaster,#childcancer,#nucleardevastation,#danger,#helpjapan,#healthcrisis,#nuclearmanagement,#publichealth,#helpneeded,55220
6/25/2024 10:26,"Japan's Fukushima nuclear disaster in 2011 caused harm that continues even today, both locally and around the world.",#nuclear,#disaster,#Japan,#2011,#tsunami,#thyroid cancer,#energy shortage,#radioactivity,#WHO research,#weather,"The 2011 Fukushima nuclear disaster in Japan caused significant harm, locally and around the globe, which continues today.",#nuclear,#radioactive,#2011,#Daiichi Plant,#thyroid cancer,#pollution,#tsunami,#Tohoku,#earthquake,#disaster,71833
6/25/2024 10:27,Nuclear disaster may cause longterm health effects in Japan#Daiichi Nuclear Power# Fukushima #Setsuden#WHO#earthquake# radioactive particles,#nucleardisaster,#earyhquake,#radioactive,#WHO,#thyroidcancer,#female,#exclusionzone,# radioactiveparticles,#energyconsumption,# isotopes,Radioactive particles shown to cause thyroid cancer in females,#radioactive,#radioactiveparticles,#earthquake,#saveenergy,#thyroidcancer,"#156,000people",# isotopes,#pacificcoast,#safety,#conserve,14043
6/25/2024 10:29,It sucks that the effects of the Tōhoku earthquake are stil being felt today in Japan. I feel bad for everyone.,#Tōhoku earthquake,#radioactive isotopes,#earthquakerelief,#lessenergy,#naturaldisasters,#earthquakes,#help,#ourplanet,#Japan,#planet,"The people of Japan are still feeling the aftereffects of Tōhoku earthquake.The infants from that time might feel the effects of the radiation for the rest of their lives.It was smart for them to start the movement Setsuden (""saving electricity""). I pray for everyone affected.",#Tōhoku,#earthquake,#naturaldisasters,#saveenergy,#Setsuden,#protecteachother,#safeevacuation,#Japaneserelief,#Tsunami,#Japanwillrecover,45538
6/25/2024 10:30,"Thinking of the Fukushima nuclear disaster, was a total disaster caused by an earthquake in 2011. Thousands of people were displaced and hundreds ",#nucleardisaster,#worldevent,#crisis,#energy,#earthquake,#globaldisaster,#radiation,#nuclearpower,#tsunami,#climatechange,"The Fukushima nuclear disaster was one of the worst on the planet. With the tsunami, came a nuclear disaster that left thousands of people displaced and hundreds more left with radioactivity and deadly health conditions. One of the worst things that has happened to our planet. ",#nuclearwaste,#climatechange,#radioactivity,#nucleardisaster,#worldevent,#tsunami,#radioactivewaste,#naturaldisaster,#hazard,#worldhealth,73667
6/25/2024 10:31,A large earthquake triggered the nuclear disaster at Japan's Fukishima reactor site. Much damage was done locally; it also had long-term consequences for the entire area.,#earthquake's bad consequences,#Japan's nuclear disaster,#nuclear disaster causes ocean cont,#bad things happen at nuclear plant,#earthquake results in radiation,#nuclear plant shut down,#loss of nuclear plant polutes,#ocean polluted by nuclear plant,#people lose homes,#nuclear contamination in ocean,Ocean floor earthquake triggers Fukishima nuclear disaster,#Disaster,#Contamination,#Earthquake,#OceanPollution,#LostHomes,#PeopleDevastated,#Radiation,#Cancer,#NuclearMeltdown,#NukeplantExplodes,89811
