,Trial,Experimental Homogeneous Hashtag,Centola Homogeneous Hashtag,CAA Homogeneous Hashtag,Experimental Spatial Hashtag,Centola Spatial Hashtag,CAA Spatial Hashtag,Experimental Homogeneous Face,Centola Homogeneous Face,CAA Homogeneous Face,Experimental Spatial Face,Centola Spatial Face,CAA Spatial Face
1,1,0.759517788133792,0.9629686191720944,0.7937800282823412,0.7784116921120781,0.9634611220815741,0.7995941786327468,0.8968784918139535,0.9617163585418639,0.8992585357223226,0.9200126674719048,0.9617440107401215,0.8941182489856447
2,2,0.7641287201528737,0.9627759056651066,0.7919790241199717,0.780197873885942,0.9666385533277391,0.7891604557016856,0.8587229412092497,0.9626059779713403,0.8593376774968611,0.8566546669029246,0.963131070617512,0.8612126812865462
3,3,0.7500884105847706,0.8902156833703699,0.7861087906975408,0.8192904273944891,0.8895555998169732,0.7882231058127972,0.8539577498556246,0.8928134456742239,0.8276621403566459,0.848658701335899,0.8897144034374952,0.833852802744996
4,4,0.7953476308765687,0.8342674965534609,0.780775801274179,0.8244646362463346,0.8316393703594447,0.7857824418650177,0.8530324527077747,0.8408530763277345,0.8048469634717699,0.8277522196634027,0.8407444301373542,0.8092775772066405
5,5,0.8237733908082646,0.7949266003264316,0.7813137344951513,0.821138196399594,0.7927514599646505,0.7775137708841823,0.8300614757524026,0.796030358953778,0.7771525414141045,0.8136863754874059,0.798307803900676,0.782994670238837
6,6,0.8150641280322025,0.7665447327471394,0.7664251940886566,0.8183840122230019,0.7543970075882743,0.7717053652834405,0.8096914669462295,0.7701521663537855,0.7602985043062063,0.7636840858828831,0.766207583864469,0.7593232991926322
7,7,0.8010824790388448,0.7403002250882595,0.7618984632381125,0.8133819861847547,0.7274948627254828,0.7683164928536192,0.8027141825317963,0.7466528230572905,0.7384256327378155,0.7423378470126694,0.7315385086181254,0.7427747097039685
8,8,0.790843126704727,0.7232669551860549,0.7611296164298849,0.811525671005264,0.6903474956835445,0.7590919726367553,0.7907257878681057,0.7226289986483131,0.7152880452729009,0.716760529638999,0.6996990972783305,0.7220127958167463
9,9,0.7733567105178561,0.6961826879133929,0.755084072519923,0.820797529906021,0.663994612310887,0.7487741377108725,0.7766403232690511,0.693597041564467,0.6970367645371484,0.7001482784347121,0.6664722256123359,0.7052184486094447
10,10,0.7709255787451672,0.6655881485798878,0.7462533005320111,0.8260378823677307,0.6377112363955583,0.7398771449801846,0.7091304135915091,0.6677290461612673,0.6820249889831017,0.6715206466965357,0.6413762591692682,0.6889932596989259
11,11,0.7833801215348004,0.6422269112810554,0.7369363465375471,0.8012243607829047,0.6114456400346833,0.7310078156997109,0.7058550542378694,0.6396864200317749,0.6655771191869624,0.688452288001537,0.6191098868198874,0.671758309071569
12,12,0.7666126594421457,0.610345356467834,0.7335309813180219,0.7931646732813971,0.5881565344884231,0.7243849874354751,0.7101771714625874,0.6143498888429536,0.6496853623853177,0.6784134633057937,0.5966230429758466,0.6561858998769766
13,13,0.7551251259483125,0.5754322599721011,0.7222511566922026,0.7669062923483791,0.5714920009846849,0.7145359813937869,0.6887531397127793,0.5852310141150067,0.6353268789828769,0.6595294757773621,0.5774785499489429,0.6450695166686614
14,14,0.752516847395623,0.5432705691419427,0.7142716545345569,0.7674728515270864,0.5511413468635729,0.7052986517268711,0.6602802989742148,0.5562365477888139,0.6120547693657303,0.6642715006667974,0.5604747667675338,0.634554929913486
15,15,0.7309648346706625,0.5227469178602281,0.697459572284054,0.7579316378440153,0.5413607473237716,0.697966980364149,0.6854264025855915,0.5305163986298284,0.5914691810226766,0.6248822464336373,0.5461767287380497,0.6261474175854534
16,16,0.7128442644934773,0.49008825702191516,0.6901448440606599,0.7444692007323701,0.5279864462933532,0.6905172066225715,0.6492317330539605,0.5010240752246935,0.5743801788488456,0.6366658293455335,0.5321694835793006,0.6153768166945908
17,17,0.6995002150031525,0.4615949529632952,0.6857277088222431,0.7380957615708276,0.5173904746935872,0.6835647277982753,0.5920632892512045,0.4732725938394095,0.5570093024635341,0.6344977026694288,0.5212684073731944,0.6076852490448502
18,18,0.689668064042685,0.43605101864499063,0.6808163542870602,0.7559209553479599,0.5042451820619309,0.6773355056669362,0.5674611678168681,0.4457968165595705,0.5427926596831203,0.6067688461753092,0.5066876275253276,0.601344465126129
19,19,0.653340532081185,0.4085986495117519,0.6708078757755007,0.7426839740624186,0.4920777985163927,0.6722840401873053,0.5693101158424645,0.41848689775614484,0.5285248900725058,0.6036320843892474,0.4971127794812894,0.5942404709297798
20,20,0.613914257827065,0.3813327810308753,0.6609733099599342,0.6960149177663054,0.4836599514229589,0.6574302324941512,0.5124341350905134,0.3921468074125738,0.5105582131633868,0.6076890302602057,0.48573994278716076,0.5894812042464328
21,21,0.645248144111437,0.36037352742721734,0.6541398686809543,0.6763203486782052,0.4696276903049357,0.651314877393635,0.5076656394580531,0.3634538952987522,0.4924073724251582,0.5944232299221365,0.4763695344985394,0.5852447154862868
22,22,0.6130769567289601,0.33640667000275043,0.6488026048614409,0.6777462766546788,0.4571203990913267,0.643430888338063,0.5168704246144742,0.3365966074757882,0.47725256912022035,0.6061983545669859,0.46362892695655605,0.5777064692173567
23,23,0.5697776304467445,0.3204066420508634,0.6333654758014194,0.6951267053065003,0.4474717712800643,0.6356098359519347,0.4928154724870544,0.31319032156884263,0.46336004184814655,0.6067859464217238,0.45393759286771407,0.5760515983875898
24,24,0.6184048504471883,0.2974137611642052,0.6230580220181053,0.7248194733482175,0.4338035637233141,0.6292756140361202,0.4656115336520327,0.2907559746039255,0.4511218539419381,0.5896234581091223,0.4441246150520461,0.571729889692425
25,25,0.5951185038142602,0.2735782609252255,0.6112681113396081,0.7129308460643966,0.42463090334201076,0.6225825709597933,0.4573290777901083,0.2673163758911111,0.43894522836113525,0.5935064985569884,0.4339555895414957,0.5698925058001157
26,26,0.5509216027701692,0.25595775157094985,0.5967313390574864,0.6617364935981176,0.4157700546994119,0.6138226975268635,0.4163863019670934,0.24760469761769774,0.4306939721385827,0.5925282522123384,0.4245734372372827,0.5649366297529772
27,27,0.5250452327655973,0.23148127784793224,0.59664255346716,0.6433922569893015,0.4101017518347859,0.6145584401717172,0.367298821154026,0.22260303500142453,0.41697539677779344,0.5734649751505865,0.42119452028813287,0.5605126801034618
28,28,0.5239310970376085,0.21497166124382297,0.5947006026845265,0.6848666821598598,0.3991918171993467,0.6093087071465788,0.36929411490219183,0.20450909388277477,0.40617115697611844,0.6104500021387026,0.41348533812960525,0.557720011271527
29,29,0.4847698392020736,0.19857629542494443,0.5805697431850793,0.6594324310132206,0.39246123863385307,0.5974756414591043,0.36462947990911365,0.185095491658884,0.3968940565693054,0.5895860221655668,0.4039896744517653,0.5541714362787665
30,30,0.4970623235761259,0.1812441498376185,0.5636687157628204,0.6325288744419372,0.3845686387327572,0.5943710622869254,0.3332207961847772,0.16662634817676103,0.3889199528941373,0.5822059587701651,0.3997518344120231,0.5555844262006091
31,31,0.4834339859185716,0.16314896569863302,0.5574777512086037,0.6196032660807157,0.37840493353026494,0.5906281500394316,0.35451516806493144,0.15191047445364922,0.37719741853779853,0.5700902296582828,0.39229704205328303,0.5527865837056847
32,32,0.49091965708566276,0.15181498068813146,0.5488133386461485,0.6438808133411754,0.3731618801270482,0.5916457145896107,0.32517306351959424,0.1346258449511411,0.36921448680997393,0.5727905272877958,0.3847694236285503,0.5519152291221069
33,33,0.4854649678766778,0.1398846096453233,0.540765097703253,0.6013971765410959,0.3678867361396445,0.5821304089915131,0.29653676008837193,0.12032689823606409,0.3597524280693637,0.5471817236543711,0.37984011785166494,0.5482990843880464
34,34,0.4679226736477987,0.1255112487397368,0.5327178213523096,0.637489300494923,0.3615755042505087,0.584217366176516,0.28730005808942066,0.1066769638807295,0.35401427002949065,0.5595571526423919,0.3745240898364344,0.5475247327894754
35,35,0.470313953826799,0.11118284421338837,0.5195258896148868,0.5990891767471623,0.3558537425750075,0.581686013427614,0.26883401570826404,0.09878865163936558,0.3485217056554816,0.5437228145441516,0.3669834561618536,0.5477209569051987
36,36,0.4698066680188244,0.10247111248490809,0.5082417317885296,0.6209891811523897,0.35158312008924225,0.5751069114798557,0.2784075843682473,0.08547145811917092,0.33883611118915274,0.5410767243316955,0.3630760972030221,0.547131128103708
37,37,0.4278018391075418,0.09073337047913155,0.5040301722969589,0.6071268775600835,0.3461169502154888,0.5747587866001724,0.2580576169110978,0.07493126570299564,0.3367455424996743,0.5412228025372312,0.3562214269130612,0.5426959394658296
38,38,0.437731174410116,0.08161102060116071,0.493434346250832,0.6105688653711366,0.3400605541185416,0.5711963657110564,0.23031063558299938,0.0675017022125959,0.3314138104333479,0.5573292495024129,0.35303563054843873,0.5441237395563011
39,39,0.42951476077773126,0.07535921970426022,0.4955877240276984,0.6051023294056451,0.33498062095221903,0.5666217194486435,0.22843663728634966,0.061192006329426174,0.3284294387215965,0.5615687725973041,0.3489578972075014,0.5386085681403003
40,40,0.3893306356536845,0.07109872438641543,0.4838362655649029,0.5804642028431771,0.3297163306429954,0.5622213551518968,0.21645064408437953,0.053797502704830684,0.3188319747033277,0.5433759227689886,0.3420018876066769,0.5391054784592054
