,id,ResponseType,TrialNumber,Response,Group,Points,prev_response,partner_id,partner_prev_response,partner_response,DecisionType,Cumulative Points
273,7,name,34,sarah,10.0,1.0,sarah,6,janet,sarah,RS,10.0
274,7,name,35,sarah,10.0,1.0,sarah,8,sarah,sarah,RP,11.0
275,7,name,36,sarah,6.0,0.0,sarah,9,sarah,janet,RP,11.0
276,7,name,37,sarah,4.0,0.0,sarah,9,janet,janet,RS,11.0
277,7,name,38,sarah,5.0,1.0,sarah,8,janet,sarah,RS,12.0
278,7,name,39,sarah,7.0,0.0,sarah,9,sarah,janet,RS,12.0
279,7,name,40,sarah,7.0,0.0,sarah,5,janet,emma,RS,12.0
280,8,name,1,amanda,3.0,0.0,nan,7,,jaime,BN,0.0
281,8,name,2,jaime,8.0,0.0,amanda,6,jaime,sarah,RP,0.0
282,8,name,3,abigail,7.0,0.0,jaime,7,sarah,shazbot,BN,0.0
283,8,name,4,jessica,10.0,0.0,abigail,7,shazbot,winnifer,BN,0.0
284,8,name,5,amy,3.0,0.0,jessica,9,winnifer,janet,BN,0.0
285,8,name,6,sara,5.0,0.0,amy,7,janet,jimothy,BN,0.0
286,8,name,7,amber,3.0,0.0,sara,6,jimothy,sarah,BN,0.0
287,8,name,8,sarah,4.0,0.0,amber,10,sarah,kelly,RP,0.0
288,8,name,9,janet,10.0,1.0,sarah,9,kelly,janet,EC,1.0
289,8,name,10,garnet,6.0,0.0,janet,9,janet,janet,BN,1.0
290,8,name,11,margaet,3.0,0.0,garnet,9,janet,janet,BN,1.0
291,8,name,12,janet,8.0,1.0,margaet,10,janet,janet,RP,2.0
292,8,name,13,janet,8.0,0.0,janet,6,janet,sarah,RS,2.0
293,8,name,14,sarah,3.0,1.0,janet,6,sarah,sarah,RP,3.0
294,8,name,15,margaret,6.0,0.0,sarah,10,sarah,janet,BN,3.0
295,8,name,16,amber,5.0,0.0,margaret,7,janet,sarah,EC,3.0
296,8,name,17,jaime,5.0,0.0,amber,10,sarah,janet,EC,3.0
297,8,name,18,erica,1.0,0.0,jaime,9,janet,sarah,BN,3.0
298,8,name,19,sarah,6.0,1.0,erica,6,sarah,sarah,RP,4.0
299,8,name,20,sarah,4.0,0.0,sarah,9,sarah,janet,RP,4.0
300,8,name,21,sarah,8.0,0.0,sarah,10,janet,janet,RS,4.0
301,8,name,22,sarah,9.0,1.0,sarah,6,janet,sarah,RS,5.0
302,8,name,23,sarah,10.0,0.0,sarah,9,sarah,janet,RS,5.0
303,8,name,24,sarah,4.0,0.0,sarah,10,janet,janet,RS,5.0
304,8,name,25,sarah,9.0,0.0,sarah,9,janet,janet,RS,5.0
305,8,name,26,sarah,3.0,0.0,sarah,9,janet,janet,RS,5.0
306,8,name,27,janet,8.0,1.0,sarah,9,janet,janet,RP,6.0
307,8,name,28,janet,5.0,0.0,janet,7,janet,sarah,RS,6.0
308,8,name,29,sarah,5.0,0.0,janet,10,sarah,janet,RP,6.0
309,8,name,30,janet,6.0,1.0,sarah,9,janet,janet,RP,7.0
310,8,name,31,janet,8.0,0.0,janet,6,janet,sarah,RP,7.0
311,8,name,32,sarah,5.0,0.0,janet,9,sarah,janet,RP,7.0
312,8,name,33,janet,3.0,0.0,sarah,7,janet,sarah,RP,7.0
313,8,name,34,sarah,1.0,0.0,janet,9,sarah,janet,RP,7.0
314,8,name,35,sarah,10.0,1.0,sarah,7,janet,sarah,RS,8.0
315,8,name,36,sarah,5.0,1.0,sarah,6,sarah,sarah,RP,9.0
316,8,name,37,sarah,3.0,1.0,sarah,6,sarah,sarah,RS,10.0
317,8,name,38,sarah,5.0,1.0,sarah,7,sarah,sarah,RP,11.0
318,8,name,39,sarah,8.0,0.0,sarah,10,sarah,janet,RP,11.0
319,8,name,40,sarah,8.0,1.0,sarah,6,janet,sarah,RS,12.0
320,9,name,1,janet,4.0,0.0,nan,10,,angie,BN,0.0
321,9,name,2,angie,9.0,0.0,janet,10,angie,janet,RP,0.0
322,9,name,3,janet,8.0,1.0,angie,10,janet,janet,RP,1.0
323,9,name,4,janet,1.0,1.0,janet,10,janet,janet,RP,2.0
324,9,name,5,janet,3.0,0.0,janet,8,janet,amy,RS,2.0
325,9,name,6,janet,6.0,0.0,janet,10,amy,kelly,RS,2.0
326,9,name,7,janet,4.0,0.0,janet,10,kelly,kelly,RS,2.0
327,9,name,8,janet,3.0,0.0,janet,7,kelly,horse,RS,2.0
328,9,name,9,janet,10.0,1.0,janet,8,horse,janet,RS,3.0
329,9,name,10,janet,6.0,0.0,janet,8,janet,garnet,RP,3.0
330,9,name,11,janet,3.0,0.0,janet,8,garnet,margaet,RS,3.0
331,9,name,12,janet,7.0,0.0,janet,7,margaet,sarah,RS,3.0
332,9,name,13,janet,9.0,0.0,janet,7,sarah,sarah,RS,3.0
333,9,name,14,janet,4.0,1.0,janet,11,sarah,janet,RS,4.0
334,9,name,15,janet,5.0,0.0,janet,7,janet,sarah,RP,4.0
335,9,name,16,janet,6.0,1.0,janet,10,sarah,janet,RS,5.0
336,9,name,17,janet,4.0,0.0,janet,7,janet,sarah,RS,5.0
337,9,name,18,sarah,1.0,0.0,janet,8,sarah,erica,RP,5.0
338,9,name,19,janet,7.0,0.0,sarah,7,erica,sarah,EC,5.0
339,9,name,20,janet,4.0,0.0,janet,8,sarah,sarah,RS,5.0
340,9,name,21,janet,9.0,1.0,janet,11,sarah,janet,RS,6.0
341,9,name,22,janet,10.0,0.0,janet,7,janet,sarah,RP,6.0
342,9,name,23,janet,10.0,0.0,janet,8,sarah,sarah,RS,6.0
343,9,name,24,janet,3.0,0.0,janet,7,sarah,sarah,RS,6.0
344,9,name,25,janet,9.0,0.0,janet,8,sarah,sarah,RS,6.0
345,9,name,26,janet,3.0,0.0,janet,8,sarah,sarah,RS,6.0
346,9,name,27,janet,8.0,1.0,janet,8,sarah,janet,RS,7.0
347,9,name,28,janet,6.0,1.0,janet,10,janet,janet,RS,8.0
348,9,name,29,janet,6.0,0.0,janet,11,janet,charlie,RS,8.0
349,9,name,30,janet,6.0,1.0,janet,8,charlie,janet,RS,9.0
350,9,name,31,janet,9.0,0.0,janet,7,janet,sarah,RS,9.0
351,9,name,32,janet,5.0,0.0,janet,8,sarah,sarah,RS,9.0
352,9,name,33,janet,4.0,1.0,janet,11,sarah,janet,RS,10.0
353,9,name,34,janet,1.0,0.0,janet,8,janet,sarah,RP,10.0
354,9,name,35,janet,1.0,1.0,janet,10,sarah,janet,RS,11.0
355,9,name,36,janet,6.0,0.0,janet,7,janet,sarah,RS,11.0
356,9,name,37,janet,4.0,0.0,janet,7,sarah,sarah,RS,11.0
357,9,name,38,janet,6.0,1.0,janet,10,sarah,janet,RS,12.0
358,9,name,39,janet,7.0,0.0,janet,7,janet,sarah,RS,12.0
359,9,name,40,janet,9.0,1.0,janet,11,sarah,janet,RS,13.0
360,10,name,1,angie,4.0,0.0,nan,9,,janet,BN,0.0
361,10,name,2,janet,9.0,0.0,angie,9,janet,angie,RP,0.0
362,10,name,3,janet,8.0,1.0,janet,9,angie,janet,RS,1.0
363,10,name,4,janet,1.0,1.0,janet,9,janet,janet,RP,2.0
364,10,name,5,janet,4.0,0.0,janet,12,janet,kelly,RP,2.0
365,10,name,6,kelly,6.0,0.0,janet,9,kelly,janet,RP,2.0
366,10,name,7,kelly,4.0,0.0,kelly,9,janet,janet,RS,2.0
367,10,name,8,kelly,4.0,0.0,kelly,8,janet,sarah,RS,2.0
368,10,name,9,janet,1.0,0.0,kelly,12,sarah,kelly,EC,2.0
369,10,name,10,janet,7.0,0.0,janet,11,kelly,kelly,RS,2.0
370,10,name,11,janet,4.0,0.0,janet,11,kelly,kelly,RS,2.0
371,10,name,12,janet,8.0,1.0,janet,8,kelly,janet,RS,3.0
372,10,name,13,janet,10.0,0.0,janet,11,janet,kelly,RP,3.0
373,10,name,14,janet,5.0,0.0,janet,12,kelly,bianca,RS,3.0
374,10,name,15,janet,6.0,0.0,janet,8,bianca,margaret,RS,3.0
375,10,name,16,janet,6.0,1.0,janet,9,margaret,janet,RS,4.0
376,10,name,17,janet,5.0,0.0,janet,8,janet,jaime,RP,4.0
377,10,name,18,jamie,2.0,0.0,janet,12,jaime,anna,BN,4.0
378,10,name,19,janet,8.0,1.0,jamie,12,anna,janet,EC,5.0
379,10,name,20,janet,5.0,0.0,janet,11,janet,charlie,RP,5.0
380,10,name,21,janet,8.0,0.0,janet,8,charlie,sarah,RS,5.0
381,10,name,22,janet,1.0,1.0,janet,11,sarah,janet,RS,6.0
382,10,name,23,janet,1.0,0.0,janet,12,janet,anna,RS,6.0
383,10,name,24,janet,4.0,0.0,janet,8,anna,sarah,RS,6.0
384,10,name,25,janet,10.0,0.0,janet,11,sarah,charlie,RS,6.0
385,10,name,26,janet,4.0,1.0,janet,11,charlie,janet,RS,7.0
386,10,name,27,janet,9.0,1.0,janet,11,janet,janet,RS,8.0
387,10,name,28,janet,6.0,1.0,janet,9,janet,janet,RP,9.0
388,10,name,29,janet,5.0,0.0,janet,8,janet,sarah,RP,9.0
389,10,name,30,janet,7.0,0.0,janet,12,sarah,charlie,RS,9.0
390,10,name,31,janet,10.0,1.0,janet,11,charlie,janet,RS,10.0
391,10,name,32,janet,6.0,1.0,janet,12,janet,janet,RP,11.0
392,10,name,33,janet,5.0,0.0,janet,12,janet,anna,RP,11.0
393,10,name,34,janet,2.0,0.0,janet,11,anna,charlie,RS,11.0
394,10,name,35,janet,1.0,1.0,janet,9,charlie,janet,RS,12.0
395,10,name,36,janet,7.0,0.0,janet,12,janet,anna,RS,12.0
396,10,name,37,janet,5.0,1.0,janet,11,anna,janet,RS,13.0
397,10,name,38,janet,6.0,1.0,janet,9,janet,janet,RP,14.0
398,10,name,39,janet,8.0,0.0,janet,8,janet,sarah,RS,14.0
399,10,name,40,janet,10.0,1.0,janet,12,sarah,janet,RS,15.0
400,11,name,1,rebecca,5.0,0.0,nan,12,,lisa,BN,0.0
401,11,name,2,melissa,10.0,0.0,rebecca,12,lisa,shannon,BN,0.0
402,11,name,3,kelly,9.0,0.0,melissa,12,shannon,melissa,BN,0.0
403,11,name,4,kelly,2.0,0.0,kelly,12,melissa,melissa,RS,0.0
404,11,name,5,melissa,5.0,0.0,kelly,13,melissa,charlie,RP,0.0
405,11,name,6,melissa,7.0,0.0,melissa,13,charlie,charlie,RS,0.0
406,11,name,7,kelly,5.0,1.0,melissa,12,charlie,kelly,EC,1.0
407,11,name,8,kelly,5.0,1.0,kelly,12,kelly,kelly,RP,2.0
408,11,name,9,kelly,2.0,0.0,kelly,13,kelly,charlie,RP,2.0
409,11,name,10,kelly,7.0,0.0,kelly,10,charlie,janet,RS,2.0
410,11,name,11,kelly,4.0,0.0,kelly,10,janet,janet,RS,2.0
411,11,name,12,kelly,9.0,0.0,kelly,13,janet,charlie,RS,2.0
412,11,name,13,kelly,10.0,0.0,kelly,10,charlie,janet,RS,2.0
413,11,name,14,janet,4.0,1.0,kelly,9,janet,janet,RP,3.0
414,11,name,15,charlie,7.0,0.0,janet,12,janet,shannon,EC,3.0
415,11,name,16,shannon,7.0,0.0,charlie,13,shannon,charlie,RP,3.0
416,11,name,17,shannon,6.0,0.0,shannon,13,charlie,charlie,RS,3.0
417,11,name,18,charlie,3.0,1.0,shannon,13,charlie,charlie,RP,4.0
418,11,name,19,shannon,9.0,0.0,charlie,13,charlie,charlie,EC,4.0
419,11,name,20,charlie,5.0,0.0,shannon,10,charlie,janet,RP,4.0
420,11,name,21,janet,9.0,1.0,charlie,9,janet,janet,RP,5.0
421,11,name,22,janet,1.0,1.0,janet,10,janet,janet,RP,6.0
422,11,name,23,charlie,2.0,1.0,janet,13,janet,charlie,EC,7.0
423,11,name,24,charlie,5.0,1.0,charlie,13,charlie,charlie,RS,8.0
424,11,name,25,charlie,10.0,0.0,charlie,10,charlie,janet,RS,8.0
425,11,name,26,janet,4.0,1.0,charlie,10,janet,janet,RP,9.0
426,11,name,27,janet,9.0,1.0,janet,10,janet,janet,RS,10.0
427,11,name,28,janet,7.0,0.0,janet,13,janet,charlie,RP,10.0
428,11,name,29,charlie,6.0,0.0,janet,9,charlie,janet,RP,10.0
429,11,name,30,janet,8.0,0.0,charlie,13,janet,charlie,RP,10.0
430,11,name,31,janet,10.0,1.0,janet,10,charlie,janet,RS,11.0
431,11,name,32,janet,7.0,0.0,janet,13,janet,charlie,RS,11.0
432,11,name,33,janet,4.0,1.0,janet,9,charlie,janet,RS,12.0
433,11,name,34,charlie,2.0,0.0,janet,10,janet,janet,EC,12.0
434,11,name,35,janet,2.0,0.0,charlie,13,janet,charlie,RP,12.0
435,11,name,36,janet,8.0,0.0,janet,13,charlie,charlie,RS,12.0
436,11,name,37,janet,5.0,1.0,janet,10,charlie,janet,RS,13.0
437,11,name,38,janet,7.0,0.0,janet,12,janet,anna,RP,13.0
438,11,name,39,janet,9.0,0.0,janet,13,anna,charlie,RS,13.0
439,11,name,40,janet,9.0,1.0,janet,9,charlie,janet,RS,14.0
440,12,name,1,lisa,5.0,0.0,nan,11,,rebecca,BN,0.0
441,12,name,2,shannon,10.0,0.0,lisa,11,rebecca,melissa,BN,0.0
442,12,name,3,melissa,9.0,0.0,shannon,11,melissa,kelly,RP,0.0
443,12,name,4,melissa,2.0,0.0,melissa,11,kelly,kelly,RS,0.0
444,12,name,5,kelly,4.0,0.0,melissa,10,kelly,janet,RP,0.0
445,12,name,6,kelly,8.0,0.0,kelly,14,janet,anna,RS,0.0
446,12,name,7,kelly,5.0,1.0,kelly,11,anna,kelly,RS,1.0
447,12,name,8,kelly,5.0,1.0,kelly,11,kelly,kelly,RS,2.0
448,12,name,9,kelly,1.0,0.0,kelly,10,kelly,janet,RP,2.0
449,12,name,10,kelly,8.0,0.0,kelly,13,janet,charlie,RS,2.0
450,12,name,11,sam,5.0,0.0,kelly,14,charlie,anna,BN,2.0
451,12,name,12,angela,10.0,0.0,sam,14,anna,anna,BN,2.0
452,12,name,13,anna,1.0,0.0,angela,13,anna,charlie,RP,2.0
453,12,name,14,bianca,5.0,0.0,anna,10,charlie,janet,BN,2.0
454,12,name,15,shannon,7.0,0.0,bianca,11,janet,charlie,EC,2.0
455,12,name,16,sam,8.0,0.0,shannon,14,charlie,anna,EC,2.0
456,12,name,17,kelly,7.0,0.0,sam,14,anna,anna,EC,2.0
457,12,name,18,anna,2.0,0.0,kelly,10,anna,jamie,RP,2.0
458,12,name,19,janet,8.0,1.0,anna,10,jamie,janet,EC,3.0
459,12,name,20,charlie,6.0,0.0,janet,14,janet,anna,EC,3.0
460,12,name,21,anna,10.0,0.0,charlie,14,anna,kelly,RP,3.0
461,12,name,22,charlie,2.0,0.0,anna,14,kelly,kelly,EC,3.0
462,12,name,23,anna,1.0,0.0,charlie,10,kelly,janet,EC,3.0
463,12,name,24,anna,6.0,0.0,anna,14,janet,charlie,RS,3.0
464,12,name,25,kelly,2.0,0.0,anna,14,charlie,anna,EC,3.0
465,12,name,26,chloe,5.0,0.0,kelly,13,anna,charlie,BN,3.0
466,12,name,27,janet,10.0,0.0,chloe,13,charlie,charlie,EC,3.0
467,12,name,28,kelly,8.0,0.0,janet,14,charlie,anna,EC,3.0
468,12,name,29,michelle,7.0,0.0,kelly,14,anna,anna,BN,3.0
469,12,name,30,charlie,7.0,0.0,michelle,10,anna,janet,EC,3.0
470,12,name,31,angela,1.0,0.0,charlie,14,janet,anna,EC,3.0
471,12,name,32,janet,6.0,1.0,angela,10,anna,janet,EC,4.0
472,12,name,33,anna,5.0,0.0,janet,10,janet,janet,EC,4.0
473,12,name,34,kelly,3.0,0.0,anna,14,janet,anna,EC,4.0
474,12,name,35,janet,3.0,0.0,kelly,14,anna,anna,EC,4.0
475,12,name,36,anna,7.0,0.0,janet,10,anna,janet,RP,4.0
476,12,name,37,janet,6.0,0.0,anna,14,janet,anna,RP,4.0
477,12,name,38,anna,7.0,0.0,janet,11,anna,janet,RP,4.0
478,12,name,39,anna,10.0,1.0,anna,14,janet,anna,RS,5.0
479,12,name,40,janet,10.0,1.0,anna,10,anna,janet,EC,6.0
480,13,name,1,charlie,6.0,0.0,nan,14,,erin,BN,0.0
481,13,name,2,erin,2.0,0.0,charlie,15,erin,pamela,RP,0.0
482,13,name,3,charlie,10.0,0.0,erin,15,pamela,brooklyn,EC,0.0
483,13,name,4,charlie,3.0,0.0,charlie,15,brooklyn,carter,RS,0.0
484,13,name,5,charlie,5.0,0.0,charlie,11,carter,melissa,RS,0.0
485,13,name,6,charlie,7.0,0.0,charlie,11,melissa,melissa,RS,0.0
486,13,name,7,charlie,6.0,0.0,charlie,14,melissa,anna,RS,0.0
487,13,name,8,charlie,6.0,0.0,charlie,15,anna,sarah,RS,0.0
488,13,name,9,charlie,2.0,0.0,charlie,11,sarah,kelly,RS,0.0
489,13,name,10,charlie,8.0,0.0,charlie,12,kelly,kelly,RS,0.0
490,13,name,11,charlie,6.0,0.0,charlie,15,kelly,sarah,RS,0.0
491,13,name,12,charlie,9.0,0.0,charlie,11,sarah,kelly,RS,0.0
492,13,name,13,charlie,1.0,0.0,charlie,12,kelly,anna,RS,0.0
493,13,name,14,charlie,6.0,0.0,charlie,14,anna,anna,RS,0.0
494,13,name,15,charlie,8.0,0.0,charlie,15,anna,sarah,RS,0.0
495,13,name,16,charlie,7.0,0.0,charlie,11,sarah,shannon,RS,0.0
496,13,name,17,charlie,6.0,0.0,charlie,11,shannon,shannon,RS,0.0
497,13,name,18,charlie,3.0,1.0,charlie,11,shannon,charlie,RS,1.0
498,13,name,19,charlie,9.0,0.0,charlie,11,charlie,shannon,RP,1.0
499,13,name,20,charlie,7.0,0.0,charlie,15,shannon,anna,RS,1.0
500,13,name,21,charlie,1.0,0.0,charlie,15,anna,anna,RS,1.0
501,13,name,22,charlie,3.0,1.0,charlie,15,anna,charlie,RS,2.0
502,13,name,23,charlie,2.0,1.0,charlie,11,charlie,charlie,RP,3.0
503,13,name,24,charlie,5.0,1.0,charlie,11,charlie,charlie,RP,4.0
504,13,name,25,charlie,1.0,0.0,charlie,15,charlie,sarah,RS,4.0
505,13,name,26,charlie,5.0,0.0,charlie,12,sarah,chloe,RS,4.0
506,13,name,27,charlie,10.0,0.0,charlie,12,chloe,janet,RS,4.0
507,13,name,28,charlie,7.0,0.0,charlie,11,janet,janet,RS,4.0
508,13,name,29,charlie,8.0,0.0,charlie,15,janet,anna,RS,4.0
509,13,name,30,charlie,8.0,0.0,charlie,11,anna,janet,RS,4.0
510,13,name,31,charlie,2.0,0.0,charlie,15,janet,sarah,RS,4.0
511,13,name,32,charlie,7.0,0.0,charlie,11,sarah,janet,RS,4.0
512,13,name,33,charlie,6.0,0.0,charlie,15,janet,sarah,RS,4.0
513,13,name,34,charlie,4.0,0.0,charlie,15,sarah,sarah,RS,4.0
514,13,name,35,charlie,2.0,0.0,charlie,11,sarah,janet,RS,4.0
515,13,name,36,charlie,8.0,0.0,charlie,11,janet,janet,RS,4.0
516,13,name,37,charlie,7.0,0.0,charlie,15,janet,sarah,RS,4.0
517,13,name,38,charlie,8.0,0.0,charlie,14,sarah,anna,RS,4.0
518,13,name,39,charlie,9.0,0.0,charlie,11,anna,janet,RS,4.0
519,13,name,40,charlie,1.0,0.0,charlie,14,janet,anna,RS,4.0
520,14,name,1,erin,6.0,0.0,nan,13,,charlie,BN,0.0
521,14,name,2,sam,1.0,0.0,erin,16,charlie,anna,BN,0.0
522,14,name,3,erin,1.0,0.0,sam,16,anna,sarah,EC,0.0
523,14,name,4,erin,4.0,0.0,erin,16,sarah,anna,RS,0.0
524,14,name,5,jessica,6.0,0.0,erin,16,anna,anna,BN,0.0
525,14,name,6,anna,8.0,0.0,jessica,12,anna,kelly,RP,0.0
526,14,name,7,anna,6.0,0.0,anna,13,kelly,charlie,RS,0.0
527,14,name,8,anna,7.0,1.0,anna,16,charlie,anna,RS,1.0
528,14,name,9,anna,3.0,1.0,anna,16,anna,anna,RP,2.0
529,14,name,10,anna,9.0,0.0,anna,15,anna,sarah,RS,2.0
530,14,name,11,anna,5.0,0.0,anna,12,sarah,sam,RS,2.0
