,id,ResponseType,TrialNumber,Response,Group,Points,prev_response,partner_id,partner_prev_response,partner_response,DecisionType,Cumulative Points
531,14,name,12,anna,10.0,0.0,anna,12,sam,angela,RS,2.0
532,14,name,13,anna,2.0,1.0,anna,16,angela,anna,RS,3.0
533,14,name,14,anna,6.0,0.0,anna,13,anna,charlie,RP,3.0
534,14,name,15,anna,9.0,1.0,anna,16,charlie,anna,RS,4.0
535,14,name,16,anna,8.0,0.0,anna,12,anna,sam,RS,4.0
536,14,name,17,anna,7.0,0.0,anna,12,sam,kelly,RS,4.0
537,14,name,18,anna,4.0,0.0,anna,15,kelly,sarah,RS,4.0
538,14,name,19,anna,10.0,1.0,anna,15,sarah,anna,RS,5.0
539,14,name,20,anna,6.0,0.0,anna,12,anna,charlie,RS,5.0
540,14,name,21,kelly,10.0,0.0,anna,12,charlie,anna,EC,5.0
541,14,name,22,kelly,2.0,0.0,kelly,12,anna,charlie,RS,5.0
542,14,name,23,kelly,3.0,0.0,kelly,15,charlie,charlie,RS,5.0
543,14,name,24,charlie,6.0,0.0,kelly,12,charlie,anna,RP,5.0
544,14,name,25,anna,2.0,0.0,charlie,12,anna,kelly,RP,5.0
545,14,name,26,anna,6.0,1.0,anna,16,kelly,anna,RS,6.0
546,14,name,27,anna,1.0,0.0,anna,15,anna,sarah,RP,6.0
547,14,name,28,anna,8.0,0.0,anna,12,sarah,kelly,RS,6.0
548,14,name,29,anna,7.0,0.0,anna,12,kelly,michelle,RS,6.0
549,14,name,30,anna,9.0,1.0,anna,16,michelle,anna,RS,7.0
550,14,name,31,anna,1.0,0.0,anna,12,anna,angela,RS,7.0
551,14,name,32,anna,8.0,1.0,anna,16,angela,anna,RS,8.0
552,14,name,33,anna,7.0,1.0,anna,16,anna,anna,RP,9.0
553,14,name,34,anna,3.0,0.0,anna,12,anna,kelly,RP,9.0
554,14,name,35,anna,3.0,0.0,anna,12,kelly,janet,RS,9.0
555,14,name,36,anna,9.0,0.0,anna,15,janet,sarah,RS,9.0
556,14,name,37,anna,6.0,0.0,anna,12,sarah,janet,RS,9.0
557,14,name,38,anna,8.0,0.0,anna,13,janet,charlie,RS,9.0
558,14,name,39,anna,10.0,1.0,anna,12,charlie,anna,RS,10.0
559,14,name,40,anna,1.0,0.0,anna,13,anna,charlie,RS,10.0
560,15,name,1,pamela,7.0,0.0,nan,17,,sarah,BN,0.0
561,15,name,2,pamela,2.0,0.0,pamela,13,sarah,erin,RS,0.0
562,15,name,3,brooklyn,10.0,0.0,pamela,13,erin,charlie,BN,0.0
563,15,name,4,carter,3.0,0.0,brooklyn,13,charlie,charlie,BN,0.0
564,15,name,5,taylor,7.0,0.0,carter,17,charlie,sarah,BN,0.0
565,15,name,6,brie,9.0,0.0,taylor,17,sarah,sarah,BN,0.0
566,15,name,7,sarah,7.0,1.0,brie,17,sarah,sarah,RP,1.0
567,15,name,8,sarah,6.0,0.0,sarah,13,sarah,charlie,RS,1.0
568,15,name,9,sarah,4.0,1.0,sarah,17,charlie,sarah,RS,2.0
569,15,name,10,sarah,9.0,0.0,sarah,14,sarah,anna,RS,2.0
570,15,name,11,sarah,6.0,0.0,sarah,13,anna,charlie,RS,2.0
571,15,name,12,sarah,1.0,0.0,sarah,16,charlie,anna,RS,2.0
572,15,name,13,sarah,3.0,1.0,sarah,17,anna,sarah,RS,3.0
573,15,name,14,sarah,7.0,0.0,sarah,16,sarah,anna,RS,3.0
574,15,name,15,sarah,8.0,0.0,sarah,13,anna,charlie,RS,3.0
575,15,name,16,sarah,9.0,1.0,sarah,17,charlie,sarah,RS,4.0
576,15,name,17,sarah,8.0,0.0,sarah,16,sarah,anna,RP,4.0
577,15,name,18,sarah,4.0,0.0,sarah,14,anna,anna,RS,4.0
578,15,name,19,anna,10.0,1.0,sarah,14,anna,anna,RP,5.0
579,15,name,20,anna,7.0,0.0,anna,13,anna,charlie,RS,5.0
580,15,name,21,anna,1.0,0.0,anna,13,charlie,charlie,RS,5.0
581,15,name,22,charlie,3.0,1.0,anna,13,charlie,charlie,RP,6.0
582,15,name,23,charlie,3.0,0.0,charlie,14,charlie,kelly,RS,6.0
583,15,name,24,kelly,7.0,0.0,charlie,17,kelly,sarah,RP,6.0
584,15,name,25,sarah,1.0,0.0,kelly,13,sarah,charlie,RP,6.0
585,15,name,26,sarah,7.0,1.0,sarah,17,charlie,sarah,RS,7.0
586,15,name,27,sarah,1.0,0.0,sarah,14,sarah,anna,RS,7.0
587,15,name,28,anna,9.0,1.0,sarah,16,anna,anna,RP,8.0
588,15,name,29,anna,8.0,0.0,anna,13,anna,charlie,RS,8.0
589,15,name,30,charlie,10.0,0.0,anna,17,charlie,sarah,RP,8.0
590,15,name,31,sarah,2.0,0.0,charlie,13,sarah,charlie,RP,8.0
591,15,name,32,charlie,9.0,0.0,sarah,17,charlie,sarah,RP,8.0
592,15,name,33,sarah,6.0,0.0,charlie,13,sarah,charlie,RP,8.0
593,15,name,34,sarah,4.0,0.0,sarah,13,charlie,charlie,RS,8.0
594,15,name,35,sarah,4.0,0.0,sarah,16,charlie,anna,RS,8.0
595,15,name,36,sarah,9.0,0.0,sarah,14,anna,anna,RS,8.0
596,15,name,37,sarah,7.0,0.0,sarah,13,anna,charlie,RS,8.0
597,15,name,38,sara,9.0,0.0,sarah,16,charlie,anna,BN,8.0
598,15,name,39,sara,1.0,0.0,sara,16,anna,anna,RS,8.0
599,15,name,40,sara,2.0,0.0,sara,17,anna,sarah,RS,8.0
600,16,name,1,anna,8.0,0.0,nan,18,,billie,BN,0.0
601,16,name,2,anna,1.0,0.0,anna,14,billie,sam,RS,0.0
602,16,name,3,sarah,1.0,0.0,anna,14,sam,erin,BN,0.0
603,16,name,4,anna,4.0,0.0,sarah,14,erin,erin,EC,0.0
604,16,name,5,anna,6.0,0.0,anna,14,erin,jessica,RS,0.0
605,16,name,6,anna,10.0,0.0,anna,18,jessica,sarah,RS,0.0
606,16,name,7,anna,8.0,1.0,anna,18,sarah,anna,RS,1.0
607,16,name,8,anna,7.0,1.0,anna,14,anna,anna,RP,2.0
608,16,name,9,anna,3.0,1.0,anna,14,anna,anna,RS,3.0
609,16,name,10,anna,10.0,0.0,anna,17,anna,sarah,RS,3.0
610,16,name,11,anna,7.0,0.0,anna,17,sarah,sarah,RS,3.0
611,16,name,12,anna,1.0,0.0,anna,15,sarah,sarah,RS,3.0
612,16,name,13,anna,2.0,1.0,anna,14,sarah,anna,RS,4.0
613,16,name,14,anna,7.0,0.0,anna,15,anna,sarah,RS,4.0
614,16,name,15,anna,9.0,1.0,anna,14,sarah,anna,RS,5.0
615,16,name,16,anna,10.0,1.0,anna,18,anna,anna,RP,6.0
616,16,name,17,anna,8.0,0.0,anna,15,anna,sarah,RS,6.0
617,16,name,18,anna,5.0,1.0,anna,18,sarah,anna,RS,7.0
618,16,name,19,anna,1.0,0.0,anna,17,anna,sarah,RP,7.0
619,16,name,20,anna,8.0,0.0,anna,17,sarah,sarah,RS,7.0
620,16,name,21,anna,2.0,1.0,anna,18,sarah,anna,RS,8.0
621,16,name,22,anna,4.0,0.0,anna,17,anna,sarah,RS,8.0
622,16,name,23,anna,4.0,1.0,anna,18,sarah,anna,RS,9.0
623,16,name,24,anna,8.0,1.0,anna,18,anna,anna,RP,10.0
624,16,name,25,anna,3.0,1.0,anna,18,anna,anna,RP,11.0
625,16,name,26,anna,6.0,1.0,anna,14,anna,anna,RP,12.0
626,16,name,27,anna,2.0,1.0,anna,18,anna,anna,RP,13.0
627,16,name,28,anna,9.0,1.0,anna,15,anna,anna,RP,14.0
628,16,name,29,anna,9.0,1.0,anna,18,anna,anna,RP,15.0
629,16,name,30,anna,9.0,1.0,anna,14,anna,anna,RP,16.0
630,16,name,31,anna,3.0,0.0,anna,17,anna,sarah,RP,16.0
631,16,name,32,anna,8.0,1.0,anna,14,sarah,anna,RS,17.0
632,16,name,33,anna,7.0,1.0,anna,14,anna,anna,RS,18.0
633,16,name,34,anna,5.0,1.0,anna,18,anna,anna,RS,19.0
634,16,name,35,anna,4.0,0.0,anna,15,anna,sarah,RS,19.0
635,16,name,36,anna,10.0,0.0,anna,17,sarah,sarah,RS,19.0
636,16,name,37,anna,8.0,1.0,anna,18,sarah,anna,RS,20.0
637,16,name,38,anna,9.0,0.0,anna,15,anna,sara,RS,20.0
638,16,name,39,anna,1.0,0.0,anna,15,sara,sara,RS,20.0
639,16,name,40,anna,3.0,1.0,anna,18,sara,anna,RS,21.0
640,17,name,1,sarah,7.0,0.0,nan,15,,pamela,BN,0.0
641,17,name,2,sarah,3.0,0.0,sarah,19,pamela,emma,RS,0.0
642,17,name,3,sarah,2.0,0.0,sarah,18,emma,billie,RS,0.0
643,17,name,4,sarah,5.0,0.0,sarah,18,billie,kate,RS,0.0
644,17,name,5,sarah,7.0,0.0,sarah,15,kate,taylor,RS,0.0
645,17,name,6,sarah,9.0,0.0,sarah,15,taylor,brie,RS,0.0
646,17,name,7,sarah,7.0,1.0,sarah,15,brie,sarah,RS,1.0
647,17,name,8,sarah,8.0,0.0,sarah,19,sarah,emma,RS,1.0
648,17,name,9,sarah,4.0,1.0,sarah,15,emma,sarah,RS,2.0
649,17,name,10,sarah,10.0,0.0,sarah,16,sarah,anna,RS,2.0
650,17,name,11,sarah,7.0,0.0,sarah,16,anna,anna,RS,2.0
651,17,name,12,sarah,2.0,1.0,sarah,19,anna,sarah,RS,3.0
652,17,name,13,sarah,3.0,1.0,sarah,15,sarah,sarah,RP,4.0
653,17,name,14,sarah,8.0,0.0,sarah,18,sarah,anna,RS,4.0
654,17,name,15,sarah,10.0,1.0,sarah,19,anna,sarah,RS,5.0
655,17,name,16,sarah,9.0,1.0,sarah,15,sarah,sarah,RS,6.0
656,17,name,17,sarah,9.0,0.0,sarah,18,sarah,anna,RS,6.0
657,17,name,18,sarah,6.0,0.0,sarah,19,anna,anna,RS,6.0
658,17,name,19,sarah,1.0,0.0,sarah,16,anna,anna,RS,6.0
659,17,name,20,sarah,8.0,0.0,sarah,16,anna,anna,RS,6.0
660,17,name,21,sarah,3.0,1.0,sarah,19,anna,sarah,RS,7.0
661,17,name,22,sarah,4.0,0.0,sarah,16,sarah,anna,RP,7.0
662,17,name,23,sarah,5.0,1.0,sarah,19,anna,sarah,RS,8.0
663,17,name,24,sarah,7.0,0.0,sarah,15,sarah,kelly,RS,8.0
664,17,name,25,sarah,4.0,1.0,sarah,19,kelly,sarah,RS,9.0
665,17,name,26,sarah,7.0,1.0,sarah,15,sarah,sarah,RS,10.0
666,17,name,27,sarah,3.0,1.0,sarah,19,sarah,sarah,RP,11.0
667,17,name,28,sarah,10.0,1.0,sarah,19,sarah,sarah,RS,12.0
668,17,name,29,sarah,10.0,1.0,sarah,19,sarah,sarah,RP,13.0
669,17,name,30,sarah,10.0,0.0,sarah,15,sarah,charlie,RS,13.0
670,17,name,31,sarah,3.0,0.0,sarah,16,charlie,anna,RS,13.0
671,17,name,32,sarah,9.0,0.0,sarah,15,anna,charlie,RS,13.0
672,17,name,33,sarah,8.0,1.0,sarah,19,charlie,sarah,RS,14.0
673,17,name,34,sarah,6.0,1.0,sarah,19,sarah,sarah,RP,15.0
674,17,name,35,sarah,5.0,0.0,sarah,18,sarah,anna,RS,15.0
675,17,name,36,sarah,10.0,0.0,sarah,16,anna,anna,RS,15.0
676,17,name,37,sarah,9.0,1.0,sarah,19,anna,sarah,RS,16.0
677,17,name,38,sarah,10.0,0.0,sarah,18,sarah,anna,RP,16.0
678,17,name,39,sarah,2.0,0.0,sarah,18,anna,anna,RS,16.0
679,17,name,40,sarah,2.0,0.0,sarah,15,anna,sara,RS,16.0
680,18,name,1,billie,8.0,0.0,nan,16,,anna,BN,0.0
681,18,name,2,billie,4.0,0.0,billie,20,anna,claire,RS,0.0
682,18,name,3,billie,2.0,0.0,billie,17,claire,sarah,RS,0.0
683,18,name,4,kate,5.0,0.0,billie,17,sarah,sarah,BN,0.0
684,18,name,5,sarah,8.0,0.0,kate,20,sarah,claire,RP,0.0
685,18,name,6,sarah,10.0,0.0,sarah,16,claire,anna,RS,0.0
686,18,name,7,anna,8.0,1.0,sarah,16,anna,anna,RP,1.0
687,18,name,8,anna,9.0,0.0,anna,20,anna,kelly,RS,1.0
688,18,name,9,anna,5.0,0.0,anna,20,kelly,kelly,RS,1.0
689,18,name,10,anna,1.0,0.0,anna,19,kelly,sarah,RS,1.0
690,18,name,11,anna,8.0,0.0,anna,20,sarah,kelly,RS,1.0
691,18,name,12,anna,3.0,0.0,anna,20,kelly,kelly,RS,1.0
692,18,name,13,anna,4.0,1.0,anna,20,kelly,anna,RS,2.0
693,18,name,14,anna,8.0,0.0,anna,17,anna,sarah,RS,2.0
694,18,name,15,anna,1.0,1.0,anna,20,sarah,anna,RS,3.0
695,18,name,16,anna,10.0,1.0,anna,16,anna,anna,RP,4.0
696,18,name,17,anna,9.0,0.0,anna,17,anna,sarah,RP,4.0
697,18,name,18,anna,5.0,1.0,anna,16,sarah,anna,RS,5.0
698,18,name,19,anna,2.0,1.0,anna,20,anna,anna,RP,6.0
699,18,name,20,anna,9.0,1.0,anna,20,anna,anna,RS,7.0
700,18,name,21,anna,2.0,1.0,anna,16,anna,anna,RS,8.0
701,18,name,22,anna,5.0,0.0,anna,19,anna,sarah,RS,8.0
702,18,name,23,anna,4.0,1.0,anna,16,sarah,anna,RS,9.0
703,18,name,24,anna,8.0,1.0,anna,16,anna,anna,RP,10.0
704,18,name,25,anna,3.0,1.0,anna,16,anna,anna,RP,11.0
705,18,name,26,anna,8.0,0.0,anna,19,anna,sarah,RP,11.0
706,18,name,27,anna,2.0,1.0,anna,16,sarah,anna,RS,12.0
707,18,name,28,anna,1.0,1.0,anna,20,anna,anna,RP,13.0
708,18,name,29,anna,9.0,1.0,anna,16,anna,anna,RS,14.0
709,18,name,30,anna,1.0,1.0,anna,20,anna,anna,RP,15.0
710,18,name,31,anna,4.0,0.0,anna,19,anna,sarah,RS,15.0
711,18,name,32,anna,10.0,1.0,anna,19,sarah,anna,RS,16.0
712,18,name,33,anna,9.0,1.0,anna,20,anna,anna,RS,17.0
713,18,name,34,anna,5.0,1.0,anna,16,anna,anna,RP,18.0
714,18,name,35,anna,5.0,0.0,anna,17,anna,sarah,RS,18.0
715,18,name,36,anna,1.0,0.0,anna,19,sarah,sarah,RS,18.0
716,18,name,37,anna,8.0,1.0,anna,16,sarah,anna,RS,19.0
717,18,name,38,anna,10.0,0.0,anna,17,anna,sarah,RS,19.0
718,18,name,39,anna,2.0,0.0,anna,17,sarah,sarah,RS,19.0
719,18,name,40,anna,3.0,1.0,anna,16,sarah,anna,RS,20.0
720,19,name,1,tessa,9.0,0.0,nan,1,,emma,BN,0.0
721,19,name,2,emma,3.0,0.0,tessa,17,emma,sarah,RP,0.0
722,19,name,3,amanda,3.0,0.0,emma,20,sarah,claire,BN,0.0
723,19,name,4,sarah,6.0,0.0,amanda,1,claire,jane,EC,0.0
724,19,name,5,amanda,9.0,0.0,sarah,1,jane,jane,EC,0.0
725,19,name,6,amanda,1.0,0.0,amanda,20,jane,claire,RS,0.0
726,19,name,7,amanda,9.0,0.0,amanda,1,claire,emma,RS,0.0
727,19,name,8,emma,8.0,0.0,amanda,17,emma,sarah,RP,0.0
728,19,name,9,sarah,6.0,0.0,emma,1,sarah,emma,RP,0.0
729,19,name,10,sarah,1.0,0.0,sarah,18,emma,anna,RS,0.0
730,19,name,11,sarah,9.0,0.0,sarah,1,anna,emma,RS,0.0
731,19,name,12,sarah,2.0,1.0,sarah,17,emma,sarah,RS,1.0
732,19,name,13,sarah,5.0,0.0,sarah,1,sarah,emma,RP,1.0
733,19,name,14,sarah,9.0,0.0,sarah,20,emma,anna,RS,1.0
734,19,name,15,sarah,10.0,1.0,sarah,17,anna,sarah,RS,2.0
735,19,name,16,emma,1.0,0.0,sarah,20,sarah,anna,EC,2.0
736,19,name,17,sarah,10.0,0.0,emma,20,anna,anna,EC,2.0
737,19,name,18,anna,6.0,0.0,sarah,17,anna,sarah,RP,2.0
738,19,name,19,sarah,3.0,0.0,anna,1,sarah,emma,RP,2.0
739,19,name,20,anna,10.0,0.0,sarah,1,emma,emma,EC,2.0
740,19,name,21,sarah,3.0,1.0,anna,17,emma,sarah,EC,3.0
741,19,name,22,sarah,5.0,0.0,sarah,18,sarah,anna,RP,3.0
742,19,name,23,sarah,5.0,1.0,sarah,17,anna,sarah,RS,4.0
743,19,name,24,sarah,9.0,0.0,sarah,1,sarah,anna,RP,4.0
744,19,name,25,sarah,4.0,1.0,sarah,17,anna,sarah,RS,5.0
745,19,name,26,sarah,8.0,0.0,sarah,18,sarah,anna,RP,5.0
746,19,name,27,sarah,3.0,1.0,sarah,17,anna,sarah,RS,6.0
747,19,name,28,sarah,10.0,1.0,sarah,17,sarah,sarah,RP,7.0
748,19,name,29,sarah,10.0,1.0,sarah,17,sarah,sarah,RS,8.0
749,19,name,30,sarah,2.0,0.0,sarah,1,sarah,emma,RP,8.0
750,19,name,31,sarah,4.0,0.0,sarah,18,emma,anna,RS,8.0
751,19,name,32,anna,10.0,1.0,sarah,18,anna,anna,RP,9.0
752,19,name,33,sarah,8.0,1.0,anna,17,anna,sarah,EC,10.0
753,19,name,34,sarah,6.0,1.0,sarah,17,sarah,sarah,RS,11.0
754,19,name,35,sarah,6.0,0.0,sarah,1,sarah,emma,RS,11.0
755,19,name,36,sarah,1.0,0.0,sarah,18,emma,anna,RS,11.0
756,19,name,37,sarah,9.0,1.0,sarah,17,anna,sarah,RS,12.0
757,19,name,38,sarah,1.0,0.0,sarah,20,sarah,anna,RS,12.0
758,19,name,39,sarah,3.0,0.0,sarah,20,anna,anna,RS,12.0
759,19,name,40,sarah,4.0,0.0,sarah,1,anna,emma,RS,12.0
760,20,name,1,emily,10.0,0.0,nan,2,,claire,BN,0.0
761,20,name,2,claire,4.0,0.0,emily,18,claire,billie,RP,0.0
762,20,name,3,claire,3.0,0.0,claire,19,billie,amanda,RS,0.0
763,20,name,4,claire,7.0,0.0,claire,2,amanda,kelly,RS,0.0
764,20,name,5,claire,8.0,0.0,claire,18,kelly,sarah,RS,0.0
765,20,name,6,claire,1.0,0.0,claire,19,sarah,amanda,RS,0.0
766,20,name,7,claire,10.0,0.0,claire,2,amanda,kelly,RS,0.0
767,20,name,8,kelly,9.0,0.0,claire,18,kelly,anna,RP,0.0
768,20,name,9,kelly,5.0,0.0,kelly,18,anna,anna,RS,0.0
769,20,name,10,kelly,2.0,0.0,kelly,1,anna,emma,RS,0.0
770,20,name,11,kelly,8.0,0.0,kelly,18,emma,anna,RS,0.0
771,20,name,12,kelly,3.0,0.0,kelly,18,anna,anna,RS,0.0
772,20,name,13,anna,4.0,1.0,kelly,18,anna,anna,RP,1.0
773,20,name,14,anna,9.0,0.0,anna,19,anna,sarah,RS,1.0
774,20,name,15,anna,1.0,1.0,anna,18,sarah,anna,RS,2.0
775,20,name,16,anna,1.0,0.0,anna,19,anna,emma,RP,2.0
776,20,name,17,anna,10.0,0.0,anna,19,emma,sarah,RS,2.0
777,20,name,18,anna,7.0,0.0,anna,2,sarah,emma,RS,2.0
778,20,name,19,anna,2.0,1.0,anna,18,emma,anna,RS,3.0
779,20,name,20,anna,9.0,1.0,anna,18,anna,anna,RS,4.0
780,20,name,21,anna,4.0,0.0,anna,2,anna,emma,RP,4.0
781,20,name,22,anna,6.0,0.0,anna,1,emma,emma,RS,4.0
782,20,name,23,anna,6.0,0.0,anna,1,emma,emma,RS,4.0
783,20,name,24,anna,10.0,0.0,anna,2,emma,emma,RS,4.0
784,20,name,25,anna,5.0,0.0,anna,2,emma,emma,RS,4.0
785,20,name,26,anna,9.0,0.0,anna,2,emma,emma,RS,4.0
786,20,name,27,anna,4.0,0.0,anna,1,emma,emma,RS,4.0
787,20,name,28,anna,1.0,1.0,anna,18,emma,anna,RS,5.0
788,20,name,29,anna,1.0,0.0,anna,2,anna,emma,RP,5.0
789,20,name,30,anna,1.0,1.0,anna,18,emma,anna,RS,6.0
790,20,name,31,anna,5.0,0.0,anna,1,anna,sarah,RP,6.0
791,20,name,32,anna,2.0,0.0,anna,2,sarah,emma,RS,6.0
792,20,name,33,anna,9.0,1.0,anna,18,emma,anna,RS,7.0
793,20,name,34,anna,7.0,0.0,anna,2,anna,emma,RP,7.0
794,20,name,35,anna,7.0,0.0,anna,2,emma,emma,RS,7.0
795,20,name,36,anna,2.0,0.0,anna,2,emma,emma,RS,7.0
796,20,name,37,anna,10.0,0.0,anna,1,emma,emma,RS,7.0
797,20,name,38,anna,1.0,0.0,anna,19,emma,sarah,RS,7.0
798,20,name,39,anna,3.0,0.0,anna,19,sarah,sarah,RS,7.0
799,20,name,40,anna,5.0,0.0,anna,2,sarah,emma,RS,7.0
